t_s,EMG_RMS_mV,Pressure_N,Intensity_pct,Frequency_Hz,Tension,Tension_next,mode
61,1.085,35.37,66.237,13.624,56.889,56.854,fuzzy
62,1.033,36.31,67.027,13.703,56.854,56.815,fuzzy
63,1.398,35.33,60.046,13.005,56.815,56.782,fuzzy
64,1.337,35.12,61.507,13.151,56.782,56.743,fuzzy
65,1.227,35.17,63.778,13.378,56.743,56.708,fuzzy
66,1.26,35.66,63.134,13.313,56.708,56.647,fuzzy
67,1.22,34.61,63.915,13.391,56.647,56.602,fuzzy
68,0.656,35.04,70.0,14.0,56.602,56.553,fuzzy
69,1.172,35.7,64.782,13.478,56.553,56.507,fuzzy
70,1.424,35.78,60.0,13.0,56.507,56.464,fuzzy
71,0.865,35.01,69.251,13.925,56.464,56.429,fuzzy
72,1.058,35.95,66.655,13.665,56.429,56.372,fuzzy
73,0.961,35.89,68.036,13.804,56.372,56.304,fuzzy
74,0.998,34.21,67.53,13.753,56.304,56.248,fuzzy
75,1.163,34.59,64.947,13.495,56.248,56.212,fuzzy
76,0.805,35.93,69.949,13.995,56.212,56.155,fuzzy
77,0.67,34.58,70.0,14.0,56.155,56.107,fuzzy
78,1.531,34.98,60.0,13.0,56.107,56.069,fuzzy
79,0.93,34.79,68.443,13.844,56.069,56.015,fuzzy
80,1.331,35.72,61.623,13.162,56.015,55.957,fuzzy
81,1.779,36.74,60.0,13.0,55.957,55.875,fuzzy
82,0.899,36.15,68.839,13.884,55.875,55.825,fuzzy
83,1.349,36.38,61.216,13.122,55.825,55.778,fuzzy
84,1.201,36.74,64.274,13.427,55.778,55.733,fuzzy
85,1.433,35.75,60.0,13.0,55.733,55.681,fuzzy
86,0.972,35.0,67.885,13.789,55.681,55.598,fuzzy
87,1.254,35.37,63.263,13.326,55.598,55.561,fuzzy
88,1.204,33.33,64.21,13.421,55.561,55.509,fuzzy
89,1.513,37.21,60.0,13.0,55.509,55.474,fuzzy
90,0.56,36.06,70.0,14.0,55.474,55.424,fuzzy
91,1.077,35.74,66.362,13.636,55.424,55.355,fuzzy
92,0.996,35.85,67.558,13.756,55.355,55.308,fuzzy
93,1.185,35.52,64.552,13.455,55.308,55.267,fuzzy
94,0.969,35.0,67.934,13.793,55.267,55.235,fuzzy
95,1.353,35.88,61.139,13.114,55.235,55.177,fuzzy
96,1.134,35.75,65.451,13.545,55.177,55.129,fuzzy
97,0.954,35.43,68.13,13.813,55.129,55.088,fuzzy
98,1.212,35.02,64.072,13.407,55.088,55.041,fuzzy
99,1.192,36.91,64.433,13.443,55.041,54.996,fuzzy
100,1.193,34.82,64.411,13.441,54.996,54.951,fuzzy
101,0.896,35.46,68.872,13.887,54.951,54.897,fuzzy
102,1.087,35.01,66.203,13.62,54.897,54.865,fuzzy
103,1.415,36.03,60.0,13.0,54.865,54.814,fuzzy
104,1.026,36.33,67.122,13.712,54.814,54.759,fuzzy
105,1.085,34.2,66.231,13.623,54.759,54.705,fuzzy
106,0.778,35.58,70.0,14.0,54.705,54.645,fuzzy
107,1.28,37.41,62.728,13.273,54.645,54.583,fuzzy
108,0.92,35.01,68.575,13.858,54.583,54.523,fuzzy
109,1.415,35.9,60.0,13.0,54.523,54.465,fuzzy
110,0.71,35.13,70.0,14.0,54.465,54.417,fuzzy
111,0.979,35.57,67.788,13.779,54.417,54.381,fuzzy
112,0.973,34.77,67.869,13.787,54.381,54.332,fuzzy
113,1.009,36.41,67.371,13.737,54.332,54.301,fuzzy
114,1.038,35.94,66.953,13.695,54.301,54.226,fuzzy
115,0.819,37.57,69.782,13.978,54.226,54.181,fuzzy
116,1.035,33.15,66.996,13.7,54.181,54.142,fuzzy
117,0.901,36.03,68.816,13.882,54.142,54.093,fuzzy
118,1.316,36.63,61.967,13.197,54.093,54.046,fuzzy
119,1.278,34.02,62.771,13.277,54.046,54.0,fuzzy
120,0.769,36.29,70.0,14.0,54.0,53.935,fuzzy
121,1.052,34.52,66.74,13.674,53.935,53.883,fuzzy
122,1.34,34.72,61.424,13.142,53.883,53.836,fuzzy
123,0.996,36.46,67.556,13.756,53.836,53.785,fuzzy
124,0.763,36.42,70.0,14.0,53.785,53.738,fuzzy
125,1.136,34.45,65.417,13.542,53.738,53.672,fuzzy
126,1.162,35.63,64.969,13.497,53.672,53.614,fuzzy
127,1.268,35.52,62.964,13.296,53.614,53.576,fuzzy
128,1.043,35.78,66.875,13.687,53.576,53.526,fuzzy
129,0.757,36.64,70.0,14.0,53.526,53.462,fuzzy
130,0.725,35.89,70.0,14.0,53.462,53.426,fuzzy
131,1.277,33.94,62.792,13.279,53.426,53.365,fuzzy
132,0.834,36.35,69.619,13.962,53.365,53.314,fuzzy
133,1.188,34.47,64.501,13.45,53.314,53.249,fuzzy
134,1.189,35.63,64.479,13.448,53.249,53.208,fuzzy
135,0.725,34.82,70.0,14.0,53.208,53.152,fuzzy
136,0.93,36.23,68.443,13.844,53.152,53.115,fuzzy
137,1.073,35.12,66.423,13.642,53.115,53.075,fuzzy
138,1.146,36.5,65.24,13.524,53.075,53.018,fuzzy
139,1.058,35.84,66.654,13.665,53.018,52.972,fuzzy
140,1.199,33.86,64.313,13.431,52.972,52.911,fuzzy
141,0.826,34.08,69.706,13.971,52.911,52.84,fuzzy
142,1.012,34.36,67.327,13.733,52.84,52.795,fuzzy
143,1.019,36.43,67.23,13.723,52.795,52.743,fuzzy
144,0.991,34.39,67.629,13.763,52.743,52.696,fuzzy
145,1.385,35.79,60.381,13.038,52.696,52.625,fuzzy
146,1.441,34.55,60.0,13.0,52.625,52.583,fuzzy
147,1.115,33.76,65.762,13.576,52.583,52.532,fuzzy
148,0.392,35.61,70.0,14.0,52.532,52.504,fuzzy
149,1.258,35.35,63.182,13.318,52.504,52.451,fuzzy
150,1.46,34.13,60.0,13.0,52.451,52.411,fuzzy
151,0.692,36.69,70.0,14.0,52.411,52.377,fuzzy
152,1.482,35.29,60.0,13.0,52.377,52.331,fuzzy
153,1.103,35.52,65.944,13.594,52.331,52.302,fuzzy
154,1.269,33.97,62.946,13.295,52.302,52.236,fuzzy
155,0.813,35.36,69.854,13.985,52.236,52.169,fuzzy
156,0.724,36.68,70.0,14.0,52.169,52.102,fuzzy
157,0.995,36.3,67.57,13.757,52.102,52.032,fuzzy
158,0.988,35.68,67.663,13.766,52.032,51.984,fuzzy
159,1.1,34.86,66.007,13.601,51.984,51.937,fuzzy
160,0.875,35.17,69.132,13.913,51.937,51.895,fuzzy
161,0.915,35.47,68.634,13.863,51.895,51.853,fuzzy
162,0.601,34.12,70.0,14.0,51.853,51.805,fuzzy
163,1.134,36.27,65.444,13.544,51.805,51.743,fuzzy
164,0.456,36.09,70.0,14.0,51.743,51.688,fuzzy
165,1.313,33.78,62.026,13.203,51.688,51.656,fuzzy
166,0.842,34.17,69.523,13.952,51.656,51.609,fuzzy
167,1.248,34.09,63.38,13.338,51.609,51.569,fuzzy
168,0.923,34.35,68.531,13.853,51.569,51.513,fuzzy
169,0.961,34.79,68.032,13.803,51.513,51.464,fuzzy
170,1.458,34.87,60.0,13.0,51.464,51.406,fuzzy
171,1.444,34.97,60.0,13.0,51.406,51.347,fuzzy
172,0.854,34.85,69.377,13.938,51.347,51.313,fuzzy
173,1.063,35.44,66.584,13.658,51.313,51.263,fuzzy
174,1.245,34.79,63.43,13.343,51.263,51.221,fuzzy
175,1.13,34.95,65.513,13.551,51.221,51.194,fuzzy
176,0.75,35.73,70.0,14.0,51.194,51.128,fuzzy
177,1.104,35.0,65.934,13.593,51.128,51.065,fuzzy
178,0.873,36.16,69.155,13.916,51.065,51.001,fuzzy
179,1.53,34.6,60.0,13.0,51.001,50.975,fuzzy
180,0.981,33.82,67.76,13.776,50.975,50.93,fuzzy
181,1.261,35.16,63.123,13.312,50.93,50.898,fuzzy
182,0.754,36.38,70.0,14.0,50.898,50.844,fuzzy
183,0.937,36.77,68.349,13.835,50.844,50.798,fuzzy
184,1.037,34.95,66.97,13.697,50.798,50.742,fuzzy
185,0.651,35.85,70.0,14.0,50.742,50.675,fuzzy
186,0.863,34.41,69.276,13.928,50.675,50.632,fuzzy
187,0.844,34.21,69.498,13.95,50.632,50.575,fuzzy
188,1.043,35.27,66.879,13.688,50.575,50.518,fuzzy
189,1.065,33.39,66.555,13.655,50.518,50.483,fuzzy
190,0.868,36.25,69.22,13.922,50.483,50.432,fuzzy
191,0.863,33.64,69.277,13.928,50.432,50.385,fuzzy
192,0.783,36.26,70.0,14.0,50.385,50.315,fuzzy
193,1.133,35.03,65.464,13.546,50.315,50.269,fuzzy
194,0.747,33.35,70.0,14.0,50.269,50.198,fuzzy
195,0.647,35.3,70.0,14.0,50.198,50.13,fuzzy
196,1.623,34.26,60.0,13.0,50.13,50.07,fuzzy
197,1.293,33.97,62.461,13.246,50.07,49.999,fuzzy
198,1.282,34.72,62.678,13.268,49.999,49.94,fuzzy
199,1.3,33.74,62.311,13.231,49.94,49.881,fuzzy
200,1.541,36.62,60.0,13.0,49.881,49.844,fuzzy
201,1.162,33.09,64.971,13.497,49.844,49.792,fuzzy
202,0.665,34.34,70.0,14.0,49.792,49.735,fuzzy
203,1.17,35.21,64.827,13.483,49.735,49.675,fuzzy
204,0.963,36.03,68.005,13.801,49.675,49.603,fuzzy
205,0.873,36.9,69.156,13.916,49.603,49.554,fuzzy
206,1.212,35.41,64.064,13.406,49.554,49.507,fuzzy
207,1.009,35.13,67.37,13.737,49.507,49.444,fuzzy
208,1.024,35.82,67.163,13.716,49.444,49.401,fuzzy
209,1.114,37.27,65.772,13.577,49.401,49.355,fuzzy
210,1.476,34.98,60.0,13.0,49.355,49.313,fuzzy
211,1.408,35.21,60.0,13.0,49.313,49.269,fuzzy
212,0.684,35.93,70.0,14.0,49.269,49.207,fuzzy
213,0.948,33.37,68.207,13.821,49.207,49.142,fuzzy
214,0.754,35.88,70.0,14.0,49.142,49.071,fuzzy
215,1.122,36.23,65.635,13.563,49.071,49.031,fuzzy
216,1.003,34.86,67.461,13.746,49.031,48.991,fuzzy
217,1.112,34.82,65.8,13.58,48.991,48.941,fuzzy
218,1.515,34.31,60.0,13.0,48.941,48.897,fuzzy
219,1.133,35.31,65.464,13.546,48.897,48.853,fuzzy
220,0.604,34.9,70.0,14.0,48.853,48.785,fuzzy
221,0.683,34.03,70.0,14.0,48.785,48.735,fuzzy
222,1.122,35.15,65.639,13.564,48.735,48.698,fuzzy
223,0.454,34.5,70.0,14.0,48.698,48.644,fuzzy
224,1.511,33.68,60.0,13.0,48.644,48.63,fuzzy
225,1.186,35.21,64.546,13.455,48.63,48.609,fuzzy
226,0.857,35.0,69.343,13.934,48.609,48.541,fuzzy
227,0.947,35.16,68.223,13.822,48.541,48.489,fuzzy
228,1.302,33.95,62.257,13.226,48.489,48.445,fuzzy
229,1.065,34.12,66.542,13.654,48.445,48.392,fuzzy
230,0.426,33.85,70.0,14.0,48.392,48.341,fuzzy
231,0.603,32.94,70.0,14.0,48.341,48.276,fuzzy
232,0.811,34.11,69.876,13.988,48.276,48.235,fuzzy
233,1.154,33.99,65.104,13.51,48.235,48.185,fuzzy
234,0.611,35.63,70.0,14.0,48.185,48.13,fuzzy
235,1.321,35.51,61.856,13.186,48.13,48.095,fuzzy
236,1.145,33.68,65.254,13.525,48.095,48.042,fuzzy
237,0.772,34.85,70.0,14.0,48.042,47.998,fuzzy
238,1.288,35.62,62.555,13.256,47.998,47.948,fuzzy
239,1.094,34.66,66.088,13.609,47.948,47.914,fuzzy
240,0.773,35.94,70.0,14.0,47.914,47.859,fuzzy
241,0.579,34.78,70.0,14.0,47.859,47.791,fuzzy
242,0.481,36.72,70.0,14.0,47.791,47.736,fuzzy
243,1.234,34.67,63.639,13.364,47.736,47.688,fuzzy
244,1.005,34.4,67.425,13.743,47.688,47.642,fuzzy
245,0.609,33.11,70.0,14.0,47.642,47.578,fuzzy
246,1.06,35.13,66.624,13.662,47.578,47.494,fuzzy
247,0.796,34.46,70.0,14.0,47.494,47.434,fuzzy
248,0.907,33.68,68.731,13.873,47.434,47.371,fuzzy
249,0.967,34.67,67.958,13.796,47.371,47.344,fuzzy
250,0.978,33.84,67.807,13.781,47.344,47.289,fuzzy
251,1.088,34.59,66.188,13.619,47.289,47.242,fuzzy
252,0.475,31.78,71.094,14.146,47.242,47.217,fuzzy
253,0.93,33.16,68.441,13.844,47.217,47.153,fuzzy
254,0.246,34.42,70.0,14.0,47.153,47.11,fuzzy
255,1.131,34.59,65.495,13.55,47.11,47.084,fuzzy
256,0.601,34.96,70.0,14.0,47.084,47.047,fuzzy
257,1.203,34.23,64.227,13.423,47.047,46.986,fuzzy
258,1.332,36.08,61.611,13.161,46.986,46.928,fuzzy
259,0.646,34.49,70.0,14.0,46.928,46.882,fuzzy
260,0.579,34.86,70.0,14.0,46.882,46.829,fuzzy
261,0.931,34.5,68.435,13.843,46.829,46.783,fuzzy
262,0.992,34.06,67.612,13.761,46.783,46.735,fuzzy
263,0.406,35.11,70.0,14.0,46.735,46.681,fuzzy
264,0.893,34.58,68.909,13.891,46.681,46.63,fuzzy
265,0.821,33.05,69.765,13.977,46.63,46.593,fuzzy
266,0.846,35.25,69.47,13.947,46.593,46.546,fuzzy
267,1.123,35.79,65.623,13.562,46.546,46.506,fuzzy
268,0.677,34.86,70.0,14.0,46.506,46.446,fuzzy
269,1.001,35.96,67.49,13.749,46.446,46.383,fuzzy
270,1.109,35.13,65.859,13.586,46.383,46.358,fuzzy
271,0.985,34.34,67.715,13.772,46.358,46.307,fuzzy
272,0.585,34.64,70.0,14.0,46.307,46.251,fuzzy
273,0.818,36.15,69.802,13.98,46.251,46.208,fuzzy
274,0.772,33.7,70.0,14.0,46.208,46.151,fuzzy
275,0.837,34.45,69.584,13.958,46.151,46.11,fuzzy
276,0.676,34.23,70.0,14.0,46.11,46.049,fuzzy
277,0.629,34.44,70.0,14.0,46.049,46.003,fuzzy
278,0.692,34.05,70.0,14.0,46.003,45.952,fuzzy
279,1.128,34.46,65.538,13.554,45.952,45.889,fuzzy
280,0.992,34.95,67.609,13.761,45.889,45.837,fuzzy
281,0.837,34.82,69.581,13.958,45.837,45.795,fuzzy
282,0.136,34.36,70.0,14.0,45.795,45.75,fuzzy
283,1.093,36.82,66.114,13.611,45.75,45.719,fuzzy
284,1.15,33.33,65.171,13.517,45.719,45.679,fuzzy
285,0.782,35.1,70.0,14.0,45.679,45.629,fuzzy
286,0.882,34.33,69.049,13.905,45.629,45.577,fuzzy
287,1.048,32.83,66.808,13.681,45.577,45.516,fuzzy
288,0.79,35.02,70.0,14.0,45.516,45.462,fuzzy
289,0.926,35.96,68.489,13.849,45.462,45.399,fuzzy
290,0.53,34.12,70.0,14.0,45.399,45.344,fuzzy
291,0.958,35.19,68.073,13.807,45.344,45.276,fuzzy
292,0.811,32.78,69.873,13.987,45.276,45.218,fuzzy
293,1.239,33.73,63.546,13.355,45.218,45.186,fuzzy
294,1.388,35.0,60.291,13.029,45.186,45.145,fuzzy
295,1.128,35.78,65.535,13.554,45.145,45.114,fuzzy
296,0.59,32.11,70.0,14.0,45.114,45.057,fuzzy
297,0.996,34.61,67.56,13.756,45.057,44.999,fuzzy
298,0.829,34.85,69.672,13.967,44.999,44.926,fuzzy
299,0.534,34.35,70.0,14.0,44.926,44.863,fuzzy
0,1.209,37.22,60.0,12.0,60.0,59.967,baseline
1,1.125,35.52,60.0,12.0,59.967,59.928,baseline
2,1.385,34.33,60.0,12.0,59.928,59.9,baseline
3,1.368,35.87,60.0,12.0,59.9,59.851,baseline
4,1.403,35.8,60.0,12.0,59.851,59.805,baseline
5,0.979,34.62,60.0,12.0,59.805,59.762,baseline
6,0.715,35.24,60.0,12.0,59.762,59.707,baseline
7,0.821,36.0,60.0,12.0,59.707,59.671,baseline
8,1.008,36.31,60.0,12.0,59.671,59.633,baseline
9,1.329,36.9,60.0,12.0,59.633,59.582,baseline
10,1.279,36.18,60.0,12.0,59.582,59.545,baseline
11,1.025,35.2,60.0,12.0,59.545,59.479,baseline
12,1.322,35.28,60.0,12.0,59.479,59.452,baseline
13,1.346,36.31,60.0,12.0,59.452,59.413,baseline
14,1.342,36.48,60.0,12.0,59.413,59.347,baseline
15,1.124,36.64,60.0,12.0,59.347,59.296,baseline
16,1.272,35.14,60.0,12.0,59.296,59.257,baseline
17,1.308,35.46,60.0,12.0,59.257,59.225,baseline
18,1.14,36.49,60.0,12.0,59.225,59.2,baseline
19,0.791,36.71,60.0,12.0,59.2,59.159,baseline
20,0.932,37.05,60.0,12.0,59.159,59.1,baseline
21,1.507,34.47,60.0,12.0,59.1,59.046,baseline
22,1.242,37.27,60.0,12.0,59.046,59.019,baseline
23,1.037,36.54,60.0,12.0,59.019,58.993,baseline
24,0.993,36.17,60.0,12.0,58.993,58.947,baseline
25,0.995,36.24,60.0,12.0,58.947,58.904,baseline
26,1.123,34.73,60.0,12.0,58.904,58.856,baseline
27,1.129,34.59,60.0,12.0,58.856,58.827,baseline
28,1.704,35.94,60.0,12.0,58.827,58.772,baseline
29,1.506,38.19,60.0,12.0,58.772,58.714,baseline
30,1.323,35.12,60.0,12.0,58.714,58.663,baseline
31,1.221,36.85,60.0,12.0,58.663,58.62,baseline
32,1.067,36.16,60.0,12.0,58.62,58.544,baseline
33,1.37,35.32,60.0,12.0,58.544,58.507,baseline
34,1.501,36.58,60.0,12.0,58.507,58.473,baseline
35,0.995,35.19,60.0,12.0,58.473,58.418,baseline
36,1.031,35.76,60.0,12.0,58.418,58.374,baseline
37,0.687,35.77,60.0,12.0,58.374,58.334,baseline
38,1.311,35.25,60.0,12.0,58.334,58.285,baseline
39,1.355,37.48,60.0,12.0,58.285,58.262,baseline
40,1.262,36.24,60.0,12.0,58.262,58.224,baseline
41,1.215,35.98,60.0,12.0,58.224,58.16,baseline
42,0.976,35.93,60.0,12.0,58.16,58.11,baseline
43,1.367,36.09,60.0,12.0,58.11,58.068,baseline
44,1.049,35.66,60.0,12.0,58.068,58.017,baseline
45,1.164,36.32,60.0,12.0,58.017,57.958,baseline
46,0.968,35.13,60.0,12.0,57.958,57.908,baseline
47,1.231,35.27,60.0,12.0,57.908,57.847,baseline
48,1.485,35.82,60.0,12.0,57.847,57.787,baseline
49,0.767,37.39,60.0,12.0,57.787,57.724,baseline
50,1.29,34.47,60.0,12.0,57.724,57.684,baseline
51,1.271,36.0,60.0,12.0,57.684,57.65,baseline
52,1.237,35.65,60.0,12.0,57.65,57.609,baseline
53,1.35,35.31,60.0,12.0,57.609,57.551,baseline
54,1.574,36.62,60.0,12.0,57.551,57.501,baseline
55,1.036,35.64,60.0,12.0,57.501,57.449,baseline
56,1.197,34.82,60.0,12.0,57.449,57.39,baseline
57,0.769,34.89,60.0,12.0,57.39,57.359,baseline
58,1.141,36.72,60.0,12.0,57.359,57.304,baseline
59,1.184,36.13,60.0,12.0,57.304,57.254,baseline
60,1.288,34.95,60.0,12.0,57.254,57.19,baseline
61,1.091,35.4,60.0,12.0,57.19,57.161,baseline
62,1.039,36.35,60.0,12.0,57.161,57.128,baseline
63,1.404,35.36,60.0,12.0,57.128,57.097,baseline
64,1.343,35.15,60.0,12.0,57.097,57.062,baseline
65,1.233,35.2,60.0,12.0,57.062,57.031,baseline
66,1.266,35.69,60.0,12.0,57.031,56.974,baseline
67,1.226,34.65,60.0,12.0,56.974,56.934,baseline
68,0.663,35.07,60.0,12.0,56.934,56.893,baseline
69,1.179,35.73,60.0,12.0,56.893,56.852,baseline
70,1.431,35.82,60.0,12.0,56.852,56.811,baseline
71,0.872,35.04,60.0,12.0,56.811,56.785,baseline
72,1.065,35.99,60.0,12.0,56.785,56.734,baseline
73,0.968,35.92,60.0,12.0,56.734,56.673,baseline
74,1.005,34.24,60.0,12.0,56.673,56.623,baseline
75,1.171,34.63,60.0,12.0,56.623,56.593,baseline
76,0.812,35.96,60.0,12.0,56.593,56.544,baseline
77,0.678,34.62,60.0,12.0,56.544,56.503,baseline
78,1.539,35.02,60.0,12.0,56.503,56.468,baseline
79,0.938,34.83,60.0,12.0,56.468,56.421,baseline
80,1.339,35.76,60.0,12.0,56.421,56.367,baseline
81,1.787,36.78,60.0,12.0,56.367,56.287,baseline
82,0.907,36.19,60.0,12.0,56.287,56.245,baseline
83,1.358,36.43,60.0,12.0,56.245,56.201,baseline
84,1.209,36.79,60.0,12.0,56.201,56.16,baseline
85,1.442,35.79,60.0,12.0,56.16,56.111,baseline
86,0.981,35.04,60.0,12.0,56.111,56.034,baseline
87,1.262,35.41,60.0,12.0,56.034,56.002,baseline
88,1.213,33.37,60.0,12.0,56.002,55.955,baseline
89,1.522,37.25,60.0,12.0,55.955,55.923,baseline
90,0.569,36.11,60.0,12.0,55.923,55.88,baseline
91,1.086,35.79,60.0,12.0,55.88,55.817,baseline
92,1.005,35.9,60.0,12.0,55.817,55.777,baseline
93,1.195,35.57,60.0,12.0,55.777,55.741,baseline
94,0.978,35.05,60.0,12.0,55.741,55.716,baseline
95,1.362,35.93,60.0,12.0,55.716,55.661,baseline
96,1.143,35.8,60.0,12.0,55.661,55.618,baseline
97,0.964,35.48,60.0,12.0,55.618,55.584,baseline
98,1.221,35.07,60.0,12.0,55.584,55.542,baseline
99,1.202,36.96,60.0,12.0,55.542,55.502,baseline
100,1.203,34.87,60.0,12.0,55.502,55.462,baseline
101,0.906,35.51,60.0,12.0,55.462,55.415,baseline
102,1.098,35.07,60.0,12.0,55.415,55.39,baseline
103,1.425,36.09,60.0,12.0,55.39,55.341,baseline
104,1.037,36.39,60.0,12.0,55.341,55.292,baseline
105,1.096,34.25,60.0,12.0,55.292,55.244,baseline
106,0.789,35.63,60.0,12.0,55.244,55.192,baseline
107,1.291,37.47,60.0,12.0,55.192,55.134,baseline
108,0.931,35.07,60.0,12.0,55.134,55.082,baseline
109,1.426,35.95,60.0,12.0,55.082,55.026,baseline
110,0.721,35.19,60.0,12.0,55.026,54.986,baseline
111,0.991,35.63,60.0,12.0,54.986,54.956,baseline
112,0.985,34.83,60.0,12.0,54.956,54.915,baseline
113,1.021,36.46,60.0,12.0,54.915,54.89,baseline
114,1.05,36.0,60.0,12.0,54.89,54.821,baseline
115,0.831,37.63,60.0,12.0,54.821,54.784,baseline
116,1.047,33.21,60.0,12.0,54.784,54.752,baseline
117,0.913,36.09,60.0,12.0,54.752,54.71,baseline
118,1.328,36.69,60.0,12.0,54.71,54.666,baseline
119,1.29,34.08,60.0,12.0,54.666,54.624,baseline
120,0.782,36.36,60.0,12.0,54.624,54.567,baseline
121,1.065,34.58,60.0,12.0,54.567,54.521,baseline
122,1.353,34.79,60.0,12.0,54.521,54.478,baseline
123,1.009,36.52,60.0,12.0,54.478,54.433,baseline
124,0.776,36.49,60.0,12.0,54.433,54.395,baseline
125,1.149,34.51,60.0,12.0,54.395,54.335,baseline
126,1.175,35.7,60.0,12.0,54.335,54.282,baseline
127,1.282,35.58,60.0,12.0,54.282,54.247,baseline
128,1.057,35.85,60.0,12.0,54.247,54.203,baseline
129,0.771,36.7,60.0,12.0,54.203,54.148,baseline
130,0.739,35.95,60.0,12.0,54.148,54.12,baseline
131,1.291,34.01,60.0,12.0,54.12,54.063,baseline
132,0.848,36.42,60.0,12.0,54.063,54.019,baseline
133,1.202,34.55,60.0,12.0,54.019,53.96,baseline
134,1.204,35.7,60.0,12.0,53.96,53.924,baseline
135,0.739,34.89,60.0,12.0,53.924,53.876,baseline
136,0.944,36.3,60.0,12.0,53.876,53.846,baseline
137,1.088,35.19,60.0,12.0,53.846,53.812,baseline
138,1.161,36.57,60.0,12.0,53.812,53.76,baseline
139,1.073,35.91,60.0,12.0,53.76,53.72,baseline
140,1.214,33.93,60.0,12.0,53.72,53.664,baseline
141,0.841,34.16,60.0,12.0,53.664,53.601,baseline
142,1.027,34.44,60.0,12.0,53.601,53.563,baseline
